DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2005,20979.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2006,24053.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2007,29011.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2008,32660.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2009,26897.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2010,28033.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2011,31317.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2012,33410.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2013,35039.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2014,36581.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2015,37345.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2016,38889.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2017,42276.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2018,45515.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2019,48916.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2020,49829.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2021,56153.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LT,2022,66791.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2001,23879.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2002,25011.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2003,26227.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2004,28189.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2005,30281.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2006,34175.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2007,37641.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2008,40009.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2009,39050.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2010,42402.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2011,44323.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2012,46526.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2013,49094.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2014,51791.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2015,54142.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2016,56208.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2017,58168.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2018,60121.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2019,62373.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2020,64781.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2021,72295.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LU,2022,78130.1,p
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2001,9374.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2002,10168.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2003,10499.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2004,11724.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2005,13791.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2006,17363.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2007,22791.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2008,24531.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2009,18922.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2010,17937.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2011,19666.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2012,22097.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2013,22791.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2014,23625.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2015,24572.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2016,25371.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2017,26984.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2018,29153.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2019,30678.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2020,30265.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2021,33616.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,LV,2022,39062.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2006,2169.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2007,2689.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2008,3103.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2009,2993.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2010,3125.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2011,3264.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2012,3181.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2013,3362.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2014,3457.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2015,3654.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2016,3954.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2017,4299.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2018,4663.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2019,4950.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2020,4185.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2021,4955.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,ME,2022,5796.8,p
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2001,4143.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2002,4240.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2003,4385.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2004,4577.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2005,5032.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2006,5472.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2007,6094.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2008,6772.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2009,6766.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2010,7108.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2011,7544.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2012,7584.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2013,8149.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2014,8562.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2015,9072.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2016,9656.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2017,10038.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2018,10744.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2019,11262.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2020,10851.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2021,11688.2,p
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MK,2022,12897.8,e
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2001,4565.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2002,4740.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2003,4823.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2004,4910.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2005,5152.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2006,5403.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2007,5790.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2008,6206.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2009,6259.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2010,6815.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2011,6924.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2012,7364.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2013,7944.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2014,8751.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2015,9996.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2016,10541.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2017,11936.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2018,12977.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2019,14186.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2020,13180.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2021,15011.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,MT,2022,16922.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2001,481881.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2002,501137.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2003,512810.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2004,529286.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2005,550883.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2006,584546.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2007,619170.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2008,647198.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2009,624842.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2010,639187.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2011,650359.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2012,652966.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2013,660463.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2014,671560.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2015,690008.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2016,708337.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2017,738146.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2018,773987.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2019,813055.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2020,796530.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2021,870587.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NL,2022,958549.0,p
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2001,194660.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2002,208313.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2003,202928.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2004,213642.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2005,249342.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2006,276477.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2007,294414.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2008,318851.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2009,279533.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2010,325493.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2011,360552.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2012,399069.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2013,395856.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2014,378456.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2015,349756.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2016,335396.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2017,356288.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2018,372657.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2019,365130.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2020,322823.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2021,414394.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,NO,2022,551408.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2001,212834.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2002,210560.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2003,192552.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2004,206126.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2005,246216.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2006,274501.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2007,313848.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2008,366040.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2009,317040.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2010,359067.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2011,377042.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2012,385389.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2013,388356.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2014,406412.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2015,429834.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2016,424735.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2017,465772.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2018,499004.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2019,532504.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2020,526147.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2021,576382.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PL,2022,656905.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2001,135775.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2002,142554.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2003,146067.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2004,152248.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2005,158552.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2006,166260.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2007,175483.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2008,179102.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2009,175416.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2010,179610.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2011,176096.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2012,168295.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2013,170492.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2014,173053.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2015,179713.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2016,186489.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2017,195947.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2018,205184.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2019,214374.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2020,200518.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2021,214741.0,p
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,PT,2022,239240.7,p
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2001,45143.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2002,48695.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2003,51108.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2004,60402.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2005,79223.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2006,97215.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2007,127632.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2008,146590.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2009,125213.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2010,128278.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2011,138520.7,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2012,139319.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2013,142928.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2014,150522.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2015,160287.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2016,167494.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,RO,2017,186399.0,
